1	Madrid	3 286 662	 Madrid	 Comunidad de Madrid
2	Barcelona	1 636 193	 Barcelona	 Cataluña
3	Valencia	792 492	Valencia	 Comunidad Valenciana
4	Zaragoza	694 109	 Zaragoza	 Aragón
5	Sevilla	681 998	 Sevilla	 Andalucía
6	Málaga	579 076	 Málaga	 Andalucía
7	Murcia	462 979	 Región de Murcia
8	Palma de Mallorca	415 940	 Islas Baleares
9	Las Palmas de Gran Canaria	378 797	Las Palmas	 Canarias
10	Bilbao	344 127	 Vizcaya	 País Vasco
11	Alicante	338 577	Alicante	 Comunidad Valenciana
12	Córdoba	319 515	 Córdoba	 Andalucía
13	Valladolid	295 639	 Valladolid	 Castilla y León
14	Vigo	292 374	 Pontevedra	 Galicia
15	Gijón	267 706	 Principado de Asturias
16	Hospitalet de Llobregat	265 444	 Barcelona	 Cataluña
17	Vitoria	253 672	 Álava	 País Vasco
18	La Coruña	244 700	La Coruña	 Galicia
19	Elche	235 580	Alicante	 Comunidad Valenciana
20	Granada	228 682	 Granada	 Andalucía
21	Tarrasa	224 114	 Barcelona	 Cataluña
22	Badalona	223 506	 Barcelona	 Cataluña
23	Cartagena	216 961	 Región de Murcia
24	Sabadell	215 760	 Barcelona	 Cataluña
25	Oviedo	215 167	 Principado de Asturias
26	Jerez de la Frontera	212 730	 Cádiz	 Andalucía
27	Móstoles	208 761	 Comunidad de Madrid
28	Santa Cruz de Tenerife	208 688	Santa Cruz de Tenerife	 Canarias
29	Pamplona	203 418	 Navarra
30	Almería	199 237	 Almería	 Andalucía
31	Alcalá de Henares	196 888	 Comunidad de Madrid
32	Fuenlabrada	189 891	 Comunidad de Madrid
33	San Sebastián	187 849	 Guipúzcoa	 País Vasco
34	Leganés	186 660	 Comunidad de Madrid
35	Getafe	183 218	 Comunidad de Madrid
36	Burgos	173 483	 Burgos	 Castilla y León
37	Albacete	172 357	 Albacete	 Castilla-La Mancha
38	Castellón de la Plana	171 857	Castellón	 Comunidad Valenciana
39	Santander	171 693	 Cantabria
40	Alcorcón	170 296	 Comunidad de Madrid
41	San Cristóbal de La Laguna	157 815	Santa Cruz de Tenerife	 Canarias
42	Marbella	150 725	 Málaga	 Andalucía
43	Badajoz	150 146	 Badajoz	 Extremadura
44	Logroño	150 020	 La Rioja
45	Salamanca	142 412	 Salamanca	 Castilla y León
46	Huelva	141 854	 Huelva	 Andalucía
47	Lérida	140 797	Lérida	 Cataluña
48	Dos Hermanas	137 561	 Sevilla	 Andalucía
49	Tarragona	134 883	 Tarragona	 Cataluña
50	Torrejón de Ardoz	134 733	 Comunidad de Madrid
51	Parla	130 577	 Comunidad de Madrid
52	Mataró	128 956	 Barcelona	 Cataluña
53	Algeciras	122 368	 Cádiz	 Andalucía
54	León	120 951	 León	 Castilla y León
55	Santa Coloma de Gramanet	117 981	 Barcelona	 Cataluña
56	Alcobendas	117 041	 Comunidad de Madrid
57	Cádiz	113 066	 Cádiz	 Andalucía
58	Jaén	111 669	 Jaén	 Andalucía
59	Reus	106 741	 Tarragona	 Cataluña
60	Orense	103 756	 Orense	 Galicia
61	Roquetas de Mar	102 881	 Almería	 Andalucía
62	Gerona	102 666	Gerona	 Cataluña
63	Telde	102 472	Las Palmas	 Canarias
64	Baracaldo	100 535	 Vizcaya	 País Vasco
65	Santiago de Compostela	98 179	La Coruña	 Galicia
66	Lugo	97 211	 Lugo	 Galicia
67	Lorca	97 151	 Región de Murcia
68	Rivas-Vaciamadrid	96 690	 Comunidad de Madrid
69	Las Rozas de Madrid	95 725	 Comunidad de Madrid
70	San Cugat del Vallés	95 725	 Barcelona	 Cataluña
71	Cáceres	95 456	 Cáceres	 Extremadura
72	San Fernando	94 120	 Cádiz	 Andalucía
73	San Sebastián de los Reyes	91 083	 Comunidad de Madrid
74	Mijas	89 502	 Málaga	 Andalucía
75	El Puerto de Santa María	89 435	 Cádiz	 Andalucía
76	Cornellá de Llobregat	89 039	 Barcelona	 Cataluña
77	Pozuelo de Alarcón	87 728	 Comunidad de Madrid
78	El Ejido	87 500	 Almería	 Andalucía
79	Chiclana de la Frontera	87 493	 Cádiz	 Andalucía
80	Guadalajara	87 452	 Guadalajara	 Castilla-La Mancha
81	Melilla	85 170	 Melilla
82	Torrente	85 142	Valencia	 Comunidad Valenciana
83	Toledo	85 085	 Toledo	 Castilla-La Mancha
84	Vélez-Málaga	83 899	 Málaga	 Andalucía
85	Torrevieja	83 547	Alicante	 Comunidad Valenciana
86	San Baudilio de Llobregat	83 371	 Barcelona	 Cataluña
87	Talavera de la Reina	83 247	 Toledo	 Castilla-La Mancha
88	Fuengirola	83 226	 Málaga	 Andalucía
89	Ceuta	83 117	 Ceuta
90	Arona	82 982	Santa Cruz de Tenerife	 Canarias
91	Pontevedra	82 828	 Pontevedra	 Galicia
92	Orihuela	80 784	Alicante	 Comunidad Valenciana
93	Coslada	80 596	 Comunidad de Madrid
94	Valdemoro	79 100	 Comunidad de Madrid
95	Rubí	79 007	 Barcelona	 Cataluña
96	Manresa	77 459	 Barcelona	 Cataluña
97	Guecho	76 365	 Vizcaya	 País Vasco
98	Palencia	76 302	 Palencia	 Castilla y León
99	Alcalá de Guadaíra	75 917	 Sevilla	 Andalucía
100	Gandía	75 911	Valencia	 Comunidad Valenciana
101	Avilés	75 877	 Principado de Asturias
102	Ciudad Real	74 850	 Ciudad Real	 Castilla-La Mancha
103	Molina de Segura	74 762	 Región de Murcia
104	Santa Lucía de Tirajana	74 560	Las Palmas	 Canarias
105	Estepona	74 493	 Málaga	 Andalucía
106	Benalmádena	73 160	 Málaga	 Andalucía
107	Majadahonda	72 179	 Comunidad de Madrid
108	Paterna	71 880	Valencia	 Comunidad Valenciana
109	Benidorm	69 738	Alicante	 Comunidad Valenciana
110	Sanlúcar de Barrameda	69 727	 Cádiz	 Andalucía
111	Torremolinos	68 819	 Málaga	 Andalucía
112	Villanueva y Geltrú	68 152	 Barcelona	 Cataluña
113	Sagunto	68 066	Valencia	 Comunidad Valenciana
114	Castelldefels	67 307	 Barcelona	 Cataluña
115	Viladecans	66 720	 Barcelona	 Cataluña
116	El Prat de Llobregat	65 030	 Barcelona	 Cataluña
117	Collado Villalba	64 263	 Comunidad de Madrid
118	Ferrol	64 158	La Coruña	 Galicia
119	Arrecife	63 750	Las Palmas	 Canarias
120	La Línea de la Concepción	63 271	 Cádiz	 Andalucía
121	Ponferrada	63 052	 León	 Castilla y León
122	Irún	62 635	 Guipúzcoa	 País Vasco
123	Boadilla del Monte	62 627	 Comunidad de Madrid
124	Granollers	62 475	 Barcelona	 Cataluña
125	Aranjuez	59 762	 Comunidad de Madrid
126	Zamora	59 475	Zamora	 Castilla y León
127	Mérida	59 324	 Badajoz	 Extremadura
128	San Vicente del Raspeig	59 138	Alicante	 Comunidad Valenciana
129	Alcoy	58 960	Alicante	 Comunidad Valenciana
130	Motril	58 798	 Granada	 Andalucía
131	Ávila	57 730	 Ávila	 Castilla y León
132	Arganda del Rey	57 553	 Comunidad de Madrid
133	Sardañola del Vallés	57 291	 Barcelona	 Cataluña
134	Linares	55 729	 Jaén	 Andalucía
135	Pinto	54 088	 Comunidad de Madrid
136	Cuenca	53 389	 Cuenca	 Castilla-La Mancha
136	Colmenar Viejo	53 389	 Comunidad de Madrid
138	Huesca	53 305	 Huesca	 Aragón
139	San Bartolomé de Tirajana	52 936	Las Palmas	 Canarias
140	Calviá	52 458	 Islas Baleares
141	Granadilla de Abona	52 447	Santa Cruz de Tenerife	 Canarias
142	Elda	52 297	Alicante	 Comunidad Valenciana
143	Siero	51 792	 Principado de Asturias
144	Utrera	51 402	 Sevilla	 Andalucía
145	Villarreal	51 369	Castellón	 Comunidad Valenciana
146	Mollet del Vallés	51 294	 Barcelona	 Cataluña
147	Torrelavega	51 142	 Cantabria
148	Segovia	50 802	 Segovia	 Castilla y León
149	Ibiza	50 715	 Islas Baleares
150	Rincón de la Victoria	50 569	 Málaga	 Andalucía
151	Tres Cantos	50 187	 Comunidad de Madrid
152	Adeje	49 270	Santa Cruz de Tenerife	 Canarias
153	Vic	47 545	 Barcelona	 Cataluña
154	Mairena del Aljarafe	47 161	 Sevilla	 Andalucía
155	Figueras	47 088	Gerona	 Cataluña
156	Gavá	46 974	 Barcelona	 Cataluña
157	Esplugas de Llobregat	46 414	 Barcelona	 Cataluña
158	Santurce	45 749	 Vizcaya	 País Vasco
159	San Feliú de Llobregat	45 642	 Barcelona	 Cataluña
160	Puertollano	45 539	 Ciudad Real	 Castilla-La Mancha
161	Alcira	45 451	Valencia	 Comunidad Valenciana
162	Manacor	45 352	 Islas Baleares
163	Portugalete	44 800	 Vizcaya	 País Vasco
164	Mislata	44 282	Valencia	 Comunidad Valenciana
165	Denia	43 899	Alicante	 Comunidad Valenciana
166	Lucena	42 645	 Córdoba	 Andalucía
167	Alcantarilla	42 630	 Región de Murcia
168	Alhaurín de la Torre	42 531	 Málaga	 Andalucía
169	La Orotava	42 434	Santa Cruz de Tenerife	 Canarias
170	Puerto del Rosario	42 024	Las Palmas	 Canarias
171	Puerto Real	41 963	 Cádiz	 Andalucía
172	Antequera	41 184	 Málaga	 Andalucía
173	Igualada	40 767	 Barcelona	 Cataluña
174	Blanes	40 579	Gerona	 Cataluña
175	Santa Eulalia del Río	40 548	 Islas Baleares
176	Basauri	40 324	 Vizcaya	 País Vasco
177	Villafranca del Panadés	40 056	 Barcelona	 Cataluña
178	Écija	39 743	 Sevilla	 Andalucía
179	Soria	39 695	 Soria	 Castilla y León
180	La Rinconada	39 509	 Sevilla	 Andalucía
181	Plasencia	39 247	 Cáceres	 Extremadura
182	Vendrell	39 072	 Tarragona	 Cataluña
183	Ripollet	39 031	 Barcelona	 Cataluña
184	Rentería	39 023	 Guipúzcoa	 País Vasco
185	Lloret de Mar	38 941	Gerona	 Cataluña
186	Narón	38 938	La Coruña	 Galicia
187	San Fernando de Henares	38 904	 Comunidad de Madrid
188	Marrachí	38 902	 Islas Baleares
189	Burjasot	38 880	Valencia	 Comunidad Valenciana
190	Lluchmayor	38 722	 Islas Baleares
191	Los Palacios y Villafranca	38 662	 Sevilla	 Andalucía
192	Arucas	38 369	Las Palmas	 Canarias
193	Langreo	38 262	 Principado de Asturias
194	Torre-Pacheco	38 140	 Región de Murcia
195	Villagarcía de Arosa	37 677	 Pontevedra	 Galicia
196	Don Benito	37 310	 Badajoz	 Extremadura
197	Oleiros	37 271	La Coruña	 Galicia
198	Tudela	37 247	 Navarra
199	Los Realejos	37 076	Santa Cruz de Tenerife	 Canarias
200	San Adrián de Besós	36 918	 Barcelona	 Cataluña
201	Olot	36 716	Gerona	 Cataluña
202	Moncada y Reixach	36 666	 Barcelona	 Cataluña
203	Mieres	36 574	 Principado de Asturias
204	Águilas	36 403	 Región de Murcia
205	Teruel	36 240	 Teruel	 Aragón
206	Santa Pola	36 174	Alicante	 Comunidad Valenciana
207	Andújar	36 030	 Jaén	 Andalucía
208	Tomelloso	36 024	 Ciudad Real	 Castilla-La Mancha
209	Onteniente	35 946	Valencia	 Comunidad Valenciana
210	Cambrils	35 675	 Tarragona	 Cataluña
211	Cieza	35 298	 Región de Murcia
212	Miranda de Ebro	35 239	 Burgos	 Castilla y León
213	Yecla	35 234	 Región de Murcia
214	Azuqueca de Henares	35 182	 Guadalajara	 Castilla-La Mancha
215	Burriana	35 019	Castellón	 Comunidad Valenciana
216	Galapagar	34 834	 Comunidad de Madrid
217	Arroyomolinos	34 833	 Comunidad de Madrid
218	Villajoyosa	34 828	Alicante	 Comunidad Valenciana
219	Inca	34 093	 Islas Baleares
220	Úbeda	34 062	 Jaén	 Andalucía
221	San Juan Despí	34 039	 Barcelona	 Cataluña
222	Petrel	33 978	Alicante	 Comunidad Valenciana
223	Villena	33 969	Alicante	 Comunidad Valenciana
224	Tortosa	33 890	 Tarragona	 Cataluña
225	Mazarrón	33 700	 Región de Murcia
226	Almendralejo	33 669	 Badajoz	 Extremadura
227	San Javier	33 468	 Región de Murcia
228	Ronda	33 401	 Málaga	 Andalucía
229	Aranda de Duero	33 172	 Burgos	 Castilla y León
230	Castro-Urdiales	33 109	 Cantabria
231	Barberá del Vallés	33 082	 Barcelona	 Cataluña
232	Arteijo	33 076	La Coruña	 Galicia
233	San Roque	33 018	 Cádiz	 Andalucía
234	Aldaya	32 656	Valencia	 Comunidad Valenciana
235	Salt	32 517	Gerona	 Cataluña
236	Totana	32 329	 Región de Murcia
237	Lejona	32 172	 Vizcaya	 País Vasco
238	Ames	32 095	La Coruña	 Galicia
239	Agüimes	32 067	Las Palmas	 Canarias
240	Ingenio	31 932	Las Palmas	 Canarias
241	Níjar	31 816	 Almería	 Andalucía
242	San Pedro de Ribas	31 688	 Barcelona	 Cataluña
243	Carballo	31 432	La Coruña	 Galicia
244	Vall de Uxó	31 388	Castellón	 Comunidad Valenciana
245	Navalcarnero	31 379	 Comunidad de Madrid
246	Sitges	31 222	 Barcelona	 Cataluña
247	Manises	31 170	Valencia	 Comunidad Valenciana
248	Arcos de la Frontera	30 953	 Cádiz	 Andalucía
249	Ciudadela	30 811	 Islas Baleares
250	Culleredo	30 790	La Coruña	 Galicia
251	Coria del Río	30 714	 Sevilla	 Andalucía
252	Illescas	30 553	 Toledo	 Castilla-La Mancha
253	Alcázar de San Juan	30 516	 Ciudad Real	 Castilla-La Mancha
254	Hellín	30 492	 Albacete	 Castilla-La Mancha
255	Camargo	30 374	 Cantabria
256	Puerto de la Cruz	30 349	Santa Cruz de Tenerife	 Canarias
257	Chirivella	30 326	Valencia	 Comunidad Valenciana
258	Valdepeñas	30 071	 Ciudad Real	 Castilla-La Mancha
259	San Andrés del Rabanedo	29 888	 León	 Castilla y León
260	Crevillente	29 881	Alicante	 Comunidad Valenciana
261	Puente Genil	29 748	 Córdoba	 Andalucía
262	Játiva	29 637	Valencia	 Comunidad Valenciana
263	Durango	29 609	 Vizcaya	 País Vasco
264	Alacuás	29 537	Valencia	 Comunidad Valenciana
265	Rota	29 491	 Cádiz	 Andalucía
266	Mahón	29 445	 Islas Baleares
267	Campello	29 409	Alicante	 Comunidad Valenciana
268	Galdácano	29 285	 Vizcaya	 País Vasco
269	Carmona	29 279	 Sevilla	 Andalucía
270	Vinaroz	29 120	Castellón	 Comunidad Valenciana
271	Calafell	29 102	 Tarragona	 Cataluña
272	Redondela	29 055	 Pontevedra	 Galicia
273	Salou	29 028	 Tarragona	 Cataluña
274	San José	28 813	 Islas Baleares
275	Jávea	28 731	Alicante	 Comunidad Valenciana
276	Martorell	28 684	 Barcelona	 Cataluña
277	Catarroja	28 679	Valencia	 Comunidad Valenciana
278	Lepe	28 617	 Huelva	 Andalucía
279	Premiá de Mar	28 518	 Barcelona	 Cataluña
280	Candelaria	28 485	Santa Cruz de Tenerife	 Canarias
281	Villaviciosa de Odón	28 152	 Comunidad de Madrid
282	Seseña	28 102	 Toledo	 Castilla-La Mancha
283	Pineda de Mar	28 083	 Barcelona	 Cataluña
284	San Vicente dels Horts	28 079	 Barcelona	 Cataluña
285	La Oliva	27 945	Las Palmas	 Canarias
286	Benicarló	27 780	Castellón	 Comunidad Valenciana
287	Sueca	27 738	Valencia	 Comunidad Valenciana
288	Cártama	27 712	 Málaga	 Andalucía
289	Lebrija	27 665	 Sevilla	 Andalucía
290	Vícar	27 631	 Almería	 Andalucía
291	Camas	27 443	 Sevilla	 Andalucía
292	San Antonio Abad	27 431	 Islas Baleares
293	Almazora	27 383	Castellón	 Comunidad Valenciana
294	Morón de la Frontera	27 357	 Sevilla	 Andalucía
295	Sestao	27 342	 Vizcaya	 País Vasco
296	Algemesí	27 305	Valencia	 Comunidad Valenciana
297	Éibar	27 282	 Guipúzcoa	 País Vasco
298	San Andrés de la Barca	26 965	 Barcelona	 Cataluña
299	Riveira	26 897	La Coruña	 Galicia
300	Cangas de Morrazo	26 832	 Pontevedra	 Galicia
301	San Pedro del Pinatar	26 827	 Región de Murcia
302	Almuñécar	26 748	 Granada	 Andalucía
303	Jumilla	26 596	 Región de Murcia
304	Paiporta	26 567	Valencia	 Comunidad Valenciana
305	Paracuellos de Jarama	26 450	 Comunidad de Madrid
306	Alhaurín el Grande	26 436	 Málaga	 Andalucía
307	Bétera	26 289	Valencia	 Comunidad Valenciana
308	Piélagos	26 279	 Cantabria
309	Molins de Rey	26 242	 Barcelona	 Cataluña
310	Muchamiel	26 192	Alicante	 Comunidad Valenciana
311	Santa Perpetua de Moguda	25 930	 Barcelona	 Cataluña
312	Villanueva de la Serena	25 873	 Badajoz	 Extremadura
313	Caravaca de la Cruz	25 722	 Región de Murcia
314	Puebla de Vallbona	25 625	Valencia	 Comunidad Valenciana
315	Novelda	25 592	Alicante	 Comunidad Valenciana
316	Almonte	25 448	 Huelva	 Andalucía
317	Ciempozuelos	25 383	 Comunidad de Madrid
318	Tomares	25 341	 Sevilla	 Andalucía
319	Adra	25 300	 Almería	 Andalucía
320	Oliva	25 179	Valencia	 Comunidad Valenciana
321	Cuart de Poblet	25 167	Valencia	 Comunidad Valenciana
322	Alboraya	25 149	Valencia	 Comunidad Valenciana
323	Onda	25 099	Castellón	 Comunidad Valenciana
324	Castellar del Vallés	24 933	 Barcelona	 Cataluña
325	Villarrobledo	24 886	 Albacete	 Castilla-La Mancha
326	Torrelodones	24 775	 Comunidad de Madrid
327	Valls	24 727	 Tarragona	 Cataluña
328	Calahorra	24 654	 La Rioja
329	Armilla	24 629	 Granada	 Andalucía
330	Tacoronte	24 592	Santa Cruz de Tenerife	 Canarias
331	Gáldar	24 567	Las Palmas	 Canarias
332	Cambre	24 505	La Coruña	 Galicia
333	San Juan de Alicante	24 450	Alicante	 Comunidad Valenciana
334	Erandio	24 446	 Vizcaya	 País Vasco
335	Martos	24 329	 Jaén	 Andalucía
336	Coín	24 309	 Málaga	 Andalucía
337	Olesa de Montserrat	24 272	 Barcelona	 Cataluña
338	Almansa	24 224	 Albacete	 Castilla-La Mancha
339	Calpe	24 098	Alicante	 Comunidad Valenciana
340	Los Barrios	24 069	 Cádiz	 Andalucía
341	Liria	24 036	Valencia	 Comunidad Valenciana
342	Marín	24 034	 Pontevedra	 Galicia
343	Mairena del Alcor	23 938	 Sevilla	 Andalucía
344	Mejorada del Campo	23 897	 Comunidad de Madrid
345	El Masnou	23 829	 Barcelona	 Cataluña
346	Ibi	23 677	Alicante	 Comunidad Valenciana
347	Icod de los Vinos	23 498	Santa Cruz de Tenerife	 Canarias
348	Conil de la Frontera	23 497	 Cádiz	 Andalucía
349	Teguise	23 411	Las Palmas	 Canarias
350	Palafrugell	23 396	Gerona	 Cataluña
351	Zarauz	23 101	 Guipúzcoa	 País Vasco
352	Ribarroja del Turia	23 050	Valencia	 Comunidad Valenciana
353	Puenteareas	23 049	 Pontevedra	 Galicia
354	Altea	23 010	Alicante	 Comunidad Valenciana
355	Pilar de la Horadada	22 949	Alicante	 Comunidad Valenciana
356	Cullera	22 937	Valencia	 Comunidad Valenciana
357	Barbate	22 872	 Cádiz	 Andalucía
358	Villanueva de la Cañada	22 845	 Comunidad de Madrid
359	Alhama de Murcia	22 691	 Región de Murcia
360	Vilaseca	22 681	 Tarragona	 Cataluña
361	Moguer	22 643	 Huelva	 Andalucía
362	Laguna de Duero	22 642	 Valladolid	 Castilla y León
363	Bormujos	22 536	 Sevilla	 Andalucía
364	Montilla	22 490	 Córdoba	 Andalucía
365	Esparraguera	22 365	 Barcelona	 Cataluña
366	Las Gabias	22 312	 Granada	 Andalucía
367	Maracena	22 293	 Granada	 Andalucía
368	Castrillón	22 235	 Principado de Asturias
369	San Feliú de Guíxols	22 149	Gerona	 Cataluña
370	San Juan de Aznalfarache	22 138	 Sevilla	 Andalucía
371	Priego de Córdoba	22 092	 Córdoba	 Andalucía
372	Aljaraque	22 078	 Huelva	 Andalucía
373	Las Torres de Cotillas	21 980	 Región de Murcia
374	San Miguel de Abona	21 915	Santa Cruz de Tenerife	 Canarias
375	Moncada	21 913	Valencia	 Comunidad Valenciana
376	Amposta	21 807	 Tarragona	 Cataluña
377	Valle de Egüés	21 795	 Navarra
378	Picasent	21 761	Valencia	 Comunidad Valenciana
379	Mondragón	21 760	 Guipúzcoa	 País Vasco
380	Ayamonte	21 725	 Huelva	 Andalucía
381	Guía de Isora	21 711	Santa Cruz de Tenerife	 Canarias
382	Alcalá la Real	21 556	 Jaén	 Andalucía
383	Isla Cristina	21 523	 Huelva	 Andalucía
384	Alfafar	21 480	Valencia	 Comunidad Valenciana
385	Nerja	21 450	 Málaga	 Andalucía
386	Almoradí	21 401	Alicante	 Comunidad Valenciana
387	Arroyo de la Encomienda	21 369	 Valladolid	 Castilla y León
388	Güímar	21 224	Santa Cruz de Tenerife	 Canarias
389	Aspe	21 191	Alicante	 Comunidad Valenciana
390	Tías	21 083	Las Palmas	 Canarias
391	Vilasar de Mar	21 067	 Barcelona	 Cataluña
392	Manlleu	20 883	 Barcelona	 Cataluña
393	Palma del Río	20 810	 Córdoba	 Andalucía
394	Algete	20 767	 Comunidad de Madrid
395	Pájara	20 751	Las Palmas	 Canarias
396	Alcudia	20 717	 Islas Baleares
397	Cartaya	20 717	 Huelva	 Andalucía
398	Alfaz del Pi	20 668	Alicante	 Comunidad Valenciana
399	La Unión	20 656	 Región de Murcia
400	Loja	20 555	 Granada	 Andalucía
401	Los Llanos de Aridane	20 551	Santa Cruz de Tenerife	 Canarias
402	Carcagente	20 498	Valencia	 Comunidad Valenciana
403	Porriño	20 408	 Pontevedra	 Galicia
404	Burlada	20 398	 Navarra
405	Baza	20 375	 Granada	 Andalucía
406	Hernani	20 375	 Guipúzcoa	 País Vasco
407	Mogán	20 331	Las Palmas	 Canarias
408	Las Franquesas del Vallés	20 322	 Barcelona	 Cataluña
409	Lalín	20 201	 Pontevedra	 Galicia
410	Puzol	20 191	Valencia	 Comunidad Valenciana
411	Medina del Campo	20 183	 Valladolid	 Castilla y León
412	Bañolas	20 187	Gerona	 Cataluña
413	San Quirico de Tarrasa	20 180	 Barcelona	 Cataluña
414	La Estrada	20 106	 Pontevedra	 Galicia
415	Cabra	20 097	 Córdoba	 Andalucía
416	Huércal-Overa	20 093	 Almería	 Andalucía
417	Requena	20 058	Valencia	 Comunidad Valenciana
418	Torrox	19 997	 Málaga	 Andalucía
419	San Martín de la Vega	19 927	 Comunidad de Madrid
420	Rosas	19 907	Gerona	 Cataluña
421	Tolosa	19 886	 Guipúzcoa	 País Vasco
422	Humanes de Madrid	19 838	 Comunidad de Madrid
423	San Justo Desvern	19 806	 Barcelona	 Cataluña
424	Calatayud	19 776	 Zaragoza	 Aragón
425	Archena	19 622	 Región de Murcia
426	La Zubia	19 593	 Granada	 Andalucía
427	Chipiona	19 592	 Cádiz	 Andalucía
428	Amorebieta-Echano	19 587	 Vizcaya	 País Vasco
429	Barañáin	19 537	 Navarra
430	Benicasim	19 507	Castellón	 Comunidad Valenciana
431	Arahal	19 476	 Sevilla	 Andalucía
432	Moaña	19 474	 Pontevedra	 Galicia
433	Atarfe	19 452	 Granada	 Andalucía
434	Calella	19 363	 Barcelona	 Cataluña
435	Callosa de Segura	19 315	Alicante	 Comunidad Valenciana
