1	Madrid	3 286 662	 Madrid	 Comunidad de Madrid
875	Olias del Rey	8 469	 Toledo	 Castilla-La Mancha
876	Ortuella	8 466	 Vizcaya	 País Vasco
877	Colmenar de Oreja	8 462	 Comunidad de Madrid
878	Reocín	8 455	 Cantabria
879	Polinyá	8 451	 Barcelona	 Cataluña
880	Toro	8 448	Zamora	 Castilla y León
881	Herencia	8 432	 Ciudad Real	 Castilla-La Mancha
882	Campillos	8 372	 Málaga	 Andalucía
883	Tona	8 368	 Barcelona	 Cataluña
884	Puebla de Farnals	8 368	Valencia	 Comunidad Valenciana
885	Noáin	8 367	 Navarra
886	Muros	8 365	La Coruña	 Galicia
887	Ollería	8 355	Valencia	 Comunidad Valenciana
888	Padrón	8 349	La Coruña	 Galicia
889	Legazpia	8 337	 Guipúzcoa	 País Vasco
890	Corella	8 336	 Navarra
891	Santa Coloma de Cervelló	8 309	 Barcelona	 Cataluña
892	Zalla	8 300	 Vizcaya	 País Vasco
893	Pedreguer	8 280	Alicante	 Comunidad Valenciana
894	Bembibre	8 279	 León	 Castilla y León
895	Navia	8 263	 Principado de Asturias
896	Ondárroa	8 246	 Vizcaya	 País Vasco
897	Aracena	8 240	 Huelva	 Andalucía
898	El Boalo	8 216	 Comunidad de Madrid
899	Peñíscola	8 210	Castellón	 Comunidad Valenciana
900	Cabezón de la Sal	8 208	 Cantabria
901	Caldas de Malavella	8 196	Gerona	 Cataluña
902	Roquetas	8 193	 Tarragona	 Cataluña
903	Carboneras	8 183	 Almería	 Andalucía
904	Monachil	8 182	 Granada	 Andalucía
905	Vidreras	8 167	Gerona	 Cataluña
906	Redován	8 123	Alicante	 Comunidad Valenciana
907	Cenes de la Vega	8 121	 Granada	 Andalucía
908	Cintruénigo	8 106	 Navarra
909	Almodóvar del Río	8 093	 Córdoba	 Andalucía
910	Villablino	8 086	 León	 Castilla y León
911	Pinoso	8 084	Alicante	 Comunidad Valenciana
912	Chantada	8 083	 Lugo	 Galicia
913	Los Santos de Maimona	8 072	 Badajoz	 Extremadura
914	Brión	8 069	La Coruña	 Galicia
915	Nájera	8 069	 La Rioja
916	Artá	8 062	 Islas Baleares
917	Marchamalo	8 030	 Guadalajara	 Castilla-La Mancha
918	Archidona	8 024	 Málaga	 Andalucía
919	Valencina de la Concepción	7 988	 Sevilla	 Andalucía
920	Olvera	7 974	 Cádiz	 Andalucía
921	Villanueva del Arzobispo	7 968	 Jaén	 Andalucía
922	Morata de Tajuña	7 960	 Comunidad de Madrid
923	La Almunia de Doña Godina	7 943	 Zaragoza	 Aragón
924	Trigueros	7 926	 Huelva	 Andalucía
925	Finestrat	7 909	Alicante	 Comunidad Valenciana
926	Pravia	7 905	 Principado de Asturias
927	El Paso	7 901	Santa Cruz de Tenerife	 Canarias
928	San Esteban de Sasroviras	7 889	 Barcelona	 Cataluña
929	Arévalo	7 881	 Ávila	 Castilla y León
930	Moya	7 870	Las Palmas	 Canarias
931	Rociana del Condado	7 866	 Huelva	 Andalucía
932	Baztán	7 851	 Navarra
933	La Puebla de Montalbán	7 838	 Toledo	 Castilla-La Mancha
934	Gélida	7 814	 Barcelona	 Cataluña
935	Malagón	7 801	 Ciudad Real	 Castilla-La Mancha
936	Dolores	7 799	Alicante	 Comunidad Valenciana
937	Gerena	7 774	 Sevilla	 Andalucía
938	Tobarra	7 758	 Albacete	 Castilla-La Mancha
939	Moratalla	7 753	 Región de Murcia
940	Santa Eulalia de Ronsana	7 740	 Barcelona	 Cataluña
941	Cabrils	7 729	 Barcelona	 Cataluña
942	Náquera	7 728	Valencia	 Comunidad Valenciana
943	Cúllar Vega	7 719	 Granada	 Andalucía
944	Torres de la Alameda	7 714	 Comunidad de Madrid
945	Castro del Río	7 711	 Córdoba	 Andalucía
946	Villaverde del Río	7 711	 Sevilla	 Andalucía
947	Abadiano	7 708	 Vizcaya	 País Vasco
948	Casares	7 700	 Málaga	 Andalucía
949	Vega de San Mateo	7 682	Las Palmas	 Canarias
950	Muro	7 667	 Islas Baleares
951	Medio Cudeyo	7 663	 Cantabria
952	Callosa de Ensarriá	7 653	Alicante	 Comunidad Valenciana
953	Viladecaballs	7 644	 Barcelona	 Cataluña
954	Centellas	7 641	 Barcelona	 Cataluña
955	Azuaga	7 636	 Badajoz	 Extremadura
956	Valmaseda	7 636	 Vizcaya	 País Vasco
957	Villarejo de Salvanés	7 629	 Comunidad de Madrid
958	Santa Margarita y Monjós	7 624	 Barcelona	 Cataluña
959	Quintanar del Rey	7 616	 Cuenca	 Castilla-La Mancha
960	Sampedor	7 612	 Barcelona	 Cataluña
961	Bornos	7 607	 Cádiz	 Andalucía
962	Rocafort	7 603	Valencia	 Comunidad Valenciana
963	Camarma de Esteruelas	7 595	 Comunidad de Madrid
964	Roda de Bará	7 591	 Tarragona	 Cataluña
965	Firgas	7 581	Las Palmas	 Canarias
966	Onil	7 580	Alicante	 Comunidad Valenciana
967	Cee	7 573	La Coruña	 Galicia
968	Oroso	7 572	La Coruña	 Galicia
969	Massanet de la Selva	7 572	Gerona	 Cataluña
970	Puentedeume	7 563	La Coruña	 Galicia
971	Valverde de la Virgen	7 559	 León	 Castilla y León
972	Cobeña	7 551	 Comunidad de Madrid
973	Sotomayor	7 543	 Pontevedra	 Galicia
974	La Aldea de San Nicolás	7 536	Las Palmas	 Canarias
975	Cercedilla	7 533	 Comunidad de Madrid
976	Villacarlos	7 525	 Islas Baleares
977	La Rambla	7 525	 Córdoba	 Andalucía
978	Lorquí	7 510	 Región de Murcia
979	Alsasua	7 504	 Navarra
980	Foyos	7 496	Valencia	 Comunidad Valenciana
981	Santa María del Camino	7 483	 Islas Baleares
982	Almácera	7 482	Valencia	 Comunidad Valenciana
983	Pedro Muñoz	7 480	 Ciudad Real	 Castilla-La Mancha
984	Collado Mediano	7 456	 Comunidad de Madrid
985	Berrioplano	7 453	 Navarra
986	Begas	7 450	 Barcelona	 Cataluña
987	Mellid	7 438	La Coruña	 Galicia
988	Cox	7 431	Alicante	 Comunidad Valenciana
989	Carbajosa de la Sagrada	7 424	 Salamanca	 Castilla y León
990	Albuñol	7 420	 Granada	 Andalucía
991	Astigarraga	7 417	 Guipúzcoa	 País Vasco
992	Montblanch	7 410	 Tarragona	 Cataluña
993	Villamayor	7 402	 Salamanca	 Castilla y León
994	Guisona	7 390	Lérida	 Cataluña
995	Musques	7 367	 Vizcaya	 País Vasco
996	Villa de Otura	7 362	 Granada	 Andalucía
997	Berango	7 347	 Vizcaya	 País Vasco
998	Moncófar	7 338	Castellón	 Comunidad Valenciana
999	Andorra	7 327	 Teruel	 Aragón
1000	Vacarisas	7 325	 Barcelona	 Cataluña
1001	Huarte	7 312	 Navarra
1002	Elorrio	7 309	 Vizcaya	 País Vasco
1003	Benacazón	7 299	 Sevilla	 Andalucía
1004	Posadas	7 267	 Córdoba	 Andalucía
1005	Talayuela	7 266	 Cáceres	 Extremadura
1006	Bujalance	7 257	 Córdoba	 Andalucía
1007	Mojácar	7 257	 Almería	 Andalucía
1008	Huéscar	7 246	 Granada	 Andalucía
1009	Dúrcal	7 216	 Granada	 Andalucía
1010	La Ametlla de Mar	7 209	 Tarragona	 Cataluña
1011	Bañeres	7 201	Alicante	 Comunidad Valenciana
1012	Breña Alta	7 199	Santa Cruz de Tenerife	 Canarias
1013	Cazorla	7 183	 Jaén	 Andalucía
1014	Lequeitio	7 178	 Vizcaya	 País Vasco
1015	Alagón	7 178	 Zaragoza	 Aragón
1016	Fuentes de Andalucía	7 173	 Sevilla	 Andalucía
1017	Torreperogil	7 130	 Jaén	 Andalucía
1018	Bigastro	7 130	Alicante	 Comunidad Valenciana
1019	Buñola	7 121	 Islas Baleares
1020	Villa del Prado	7 092	 Comunidad de Madrid
1021	Ondara	7 085	Alicante	 Comunidad Valenciana
1022	Arechavaleta	7 069	 Guipúzcoa	 País Vasco
1023	Fuente el Saz de Jarama	7 034	 Comunidad de Madrid
1024	Benalup-Casas Viejas	7 020	 Cádiz	 Andalucía
1025	Turís	7 019	Valencia	 Comunidad Valenciana
1026	Trebujena	7 010	 Cádiz	 Andalucía
1027	Villa del Río	6 993	 Córdoba	 Andalucía
1028	Montellano	6 976	 Sevilla	 Andalucía
1029	Puerto Serrano	6 971	 Cádiz	 Andalucía
1030	San Clemente	6 953	 Cuenca	 Castilla-La Mancha
1031	San Luis	6 953	 Islas Baleares
1032	Canet de Berenguer	6 942	Valencia	 Comunidad Valenciana
1033	Villanueva de Castellón	6 932	Valencia	 Comunidad Valenciana
1034	Valdoviño	6 924	La Coruña	 Galicia
1035	Almacellas	6 922	Lérida	 Cataluña
1036	Burguillos	6 907	 Sevilla	 Andalucía
1037	Bergondo	6 892	La Coruña	 Galicia
1038	Piloña	6 862	 Principado de Asturias
1039	Jijona	6 860	Alicante	 Comunidad Valenciana
1040	Vimianzo	6 851	La Coruña	 Galicia
1041	Argamasilla de Alba	6 846	 Ciudad Real	 Castilla-La Mancha
1042	Paradas	6 832	 Sevilla	 Andalucía
1043	Alcalá de Chivert	6 831	Castellón	 Comunidad Valenciana
1044	Argés	6 829	 Toledo	 Castilla-La Mancha
1045	Derio	6 819	 Vizcaya	 País Vasco
1046	Tauste	6 817	 Zaragoza	 Aragón
1047	Negreira	6 811	La Coruña	 Galicia
1048	Sallent de Llobregat	6 805	 Barcelona	 Cataluña
1049	Guareña	6 771	 Badajoz	 Extremadura
1050	Nuevo Baztán	6 760	 Comunidad de Madrid
1051	Llissá de Vall	6 760	 Barcelona	 Cataluña
1052	Vandellós y Hospitalet del Infante	6 750	 Tarragona	 Cataluña
1053	Villarreal de Urrechua	6 738	 Guipúzcoa	 País Vasco
1054	Güeñes	6 737	 Vizcaya	 País Vasco
1055	Riudoms	6 721	 Tarragona	 Cataluña
1056	Villanueva del Ariscal	6 715	 Sevilla	 Andalucía
1057	Miraflores de la Sierra	6 711	 Comunidad de Madrid
1058	San Juan de Labritja	6 703	 Islas Baleares
1059	Taradell	6 699	 Barcelona	 Cataluña
1060	Cubas de la Sagra	6 698	 Comunidad de Madrid
1061	Moraleja	6 691	 Cáceres	 Extremadura
1062	Constantí	6 685	 Tarragona	 Cataluña
1063	Blanca	6 681	 Región de Murcia
1064	Jimena de la Frontera	6 681	 Cádiz	 Andalucía
1065	Guadalix de la Sierra	6 672	 Comunidad de Madrid
1066	Museros	6 663	Valencia	 Comunidad Valenciana
1067	San Vicente de Montalt	6 661	 Barcelona	 Cataluña
1068	Marmolejo	6 660	 Jaén	 Andalucía
1069	Fuente del Maestre	6 659	 Badajoz	 Extremadura
1070	San Miguel de Salinas	6 659	Alicante	 Comunidad Valenciana
1071	Campo Real	6 651	 Comunidad de Madrid
1072	Carral	6 649	La Coruña	 Galicia
1073	Aguilar de Campoo	6 646	 Palencia	 Castilla y León
1074	Hinojosa del Duque	6 640	 Córdoba	 Andalucía
1075	Las Pedroñeras	6 638	 Cuenca	 Castilla-La Mancha
1076	Teyá	6 635	 Barcelona	 Cataluña
1077	Cedeira	6 626	La Coruña	 Galicia
1078	Algarrobo	6 625	 Málaga	 Andalucía
1079	Miño	6 624	La Coruña	 Galicia
1080	Pereiro de Aguiar	6 609	 Orense	 Galicia
1081	Jaraíz de la Vera	6 585	 Cáceres	 Extremadura
1082	Tinajo	6 573	Las Palmas	 Canarias
1083	Villanueva de la Torre	6 559	 Guadalajara	 Castilla-La Mancha
1084	Roda de Ter	6 555	 Barcelona	 Cataluña
1085	Moyá	6 548	 Barcelona	 Cataluña
1086	Vélez-Rubio	6 528	 Almería	 Andalucía
1087	Sils	6 507	Gerona	 Cataluña
1088	Herrera	6 503	 Sevilla	 Andalucía
1089	Villares de la Reina	6 494	 Salamanca	 Castilla y León
1090	Villamuriel de Cerrato	6 485	 Palencia	 Castilla y León
1091	San Antonio Vilamajor	6 483	 Barcelona	 Cataluña
1092	Arbucias	6 474	Gerona	 Cataluña
1093	San Felíu de Codinas	6 460	 Barcelona	 Cataluña
1094	El Rosal	6 450	 Pontevedra	 Galicia
1095	La Puebla de Alfindén	6 442	 Zaragoza	 Aragón
1096	Casarrubios del Monte	6 441	 Toledo	 Castilla-La Mancha
1097	Arenas de San Pedro	6 434	 Ávila	 Castilla y León
1098	Almensilla	6 415	 Sevilla	 Andalucía
1099	Almenara	6 388	Castellón	 Comunidad Valenciana
1100	Briviesca	6 374	 Burgos	 Castilla y León
1101	San Adrián	6 369	 Navarra
1102	Gata de Gorgos	6 364	Alicante	 Comunidad Valenciana
1103	Allariz	6 348	 Orense	 Galicia
1104	Alpicat	6 333	Lérida	 Cataluña
1105	Venta de Baños	6 324	 Palencia	 Castilla y León
1106	Lloseta	6 312	 Islas Baleares
1107	Pedrezuela	6 307	 Comunidad de Madrid
1108	Íscar	6 302	 Valladolid	 Castilla y León
1109	Zaratán	6 285	 Valladolid	 Castilla y León
1110	Cangas de Onís	6 260	 Principado de Asturias
1111	Olula del Río	6 259	 Almería	 Andalucía
1112	Borjas Blancas	6 248	Lérida	 Cataluña
1113	La Muela	6 247	 Zaragoza	 Aragón
1114	Santo Domingo de la Calzada	6 242	 La Rioja
1115	Ulldecona	6 241	 Tarragona	 Cataluña
1116	Becerril de la Sierra	6 197	 Comunidad de Madrid
1117	Torrellas de Llobregat	6 186	 Barcelona	 Cataluña
1118	Tarazona de la Mancha	6 183	 Albacete	 Castilla-La Mancha
1119	Urnieta	6 181	 Guipúzcoa	 País Vasco
1120	María de Huerva	6 168	 Zaragoza	 Aragón
1121	Usúrbil	6 166	 Guipúzcoa	 País Vasco
1122	Abanilla	6 146	 Región de Murcia
1123	Polanco	6 126	 Cantabria
1124	Los Villares	6 120	 Jaén	 Andalucía
1125	Calamonte	6 115	 Badajoz	 Extremadura
1126	Peñaranda de Bracamonte	6 099	 Salamanca	 Castilla y León
1127	Outes	6 108	La Coruña	 Galicia
1128	Gójar	6 096	 Granada	 Andalucía
1129	Bonares	6 093	 Huelva	 Andalucía
1130	Porcuna	6 080	 Jaén	 Andalucía
1131	Algaida	6 075	 Islas Baleares
1132	Viator	6 068	 Almería	 Andalucía
1133	Navarclés	6 067	 Barcelona	 Cataluña
1134	Orio	6 062	 Guipúzcoa	 País Vasco
1135	Mota del Cuervo	6 035	 Cuenca	 Castilla-La Mancha
1136	Ares	6 033	La Coruña	 Galicia
1137	Górliz	6 031	 Vizcaya	 País Vasco
1138	Navás	6 018	 Barcelona	 Cataluña
1139	Lezo	6 011	 Guipúzcoa	 País Vasco
1140	Aznalcóllar	6 011	 Sevilla	 Andalucía
1141	Vilaboa	6 004	 Pontevedra	 Galicia
1142	Torrejón del Rey	6 002	 Guadalajara	 Castilla-La Mancha
1143	Albaida	5 989	Valencia	 Comunidad Valenciana
1144	Motilla del Palancar	5 964	 Cuenca	 Castilla-La Mancha
1145	Lazcano	5 962	 Guipúzcoa	 País Vasco
1146	Tosa de Mar	5 956	Gerona	 Cataluña
1147	Peralta	5 938	 Navarra
1148	Suria	5 921	 Barcelona	 Cataluña
1149	Arzúa	5 918	La Coruña	 Galicia
1150	Guadasuar	5 910	Valencia	 Comunidad Valenciana
1151	Membrilla	5 904	 Ciudad Real	 Castilla-La Mancha
1152	Artés	5 902	 Barcelona	 Cataluña
1153	Aldeamayor de San Martín	5 896	 Valladolid	 Castilla y León
1154	Breña Baja	5 885	Santa Cruz de Tenerife	 Canarias
1155	Almodóvar del Campo	5 873	 Ciudad Real	 Castilla-La Mancha
1156	La Canonja	5 873	 Tarragona	 Cataluña
1157	Yeles	5 868	 Toledo	 Castilla-La Mancha
1158	Puebla de la Calzada	5 856	 Badajoz	 Extremadura
1159	Medina de Pomar	5 856	 Burgos	 Castilla y León
1160	Argamasilla de Calatrava	5 849	 Ciudad Real	 Castilla-La Mancha
1161	Tremp	5 847	Lérida	 Cataluña
1162	San Hilario Sacalm	5 836	Gerona	 Cataluña
1163	Villabona	5 833	 Guipúzcoa	 País Vasco
1164	Jaraco	5 819	Valencia	 Comunidad Valenciana
1165	Alaró	5 811	 Islas Baleares
1166	Coristanco	5 807	La Coruña	 Galicia
1167	Órgiva	5 791	 Granada	 Andalucía
1168	Cartes	5 781	 Cantabria
1169	Constantina	5 779	 Sevilla	 Andalucía
1170	Isla Mayor	5 767	 Sevilla	 Andalucía
1171	Los Yébenes	5 752	 Toledo	 Castilla-La Mancha
1172	Valga	5 752	 Pontevedra	 Galicia
1173	Borriol	5 749	Castellón	 Comunidad Valenciana
1174	Esquivias	5 740	 Toledo	 Castilla-La Mancha
1175	Méntrida	5 722	 Toledo	 Castilla-La Mancha
1176	Benigánim	5 718	Valencia	 Comunidad Valenciana
1177	Dosrius	5 710	 Barcelona	 Cataluña
1178	Alhama de Granada	5 703	 Granada	 Andalucía
1179	Cerdedo-Cotobad	5 697	 Pontevedra	 Galicia
1180	La Selva del Campo	5 696	 Tarragona	 Cataluña
1181	Guardo	5 695	 Palencia	 Castilla y León
1182	Anglés	5 682	Gerona	 Cataluña
1183	Torreblanca	5 682	Castellón	 Comunidad Valenciana
1184	San Pol de Mar	5 680	 Barcelona	 Cataluña
1185	Mercadal	5 676	 Islas Baleares
1186	Llerena	5 670	 Badajoz	 Extremadura
1187	Chauchina	5 667	 Granada	 Andalucía
1188	Montehermoso	5 666	 Cáceres	 Extremadura
1189	Chinchón	5 658	 Comunidad de Madrid
1190	Prado del Rey	5 647	 Cádiz	 Andalucía
1191	Porreras	5 645	 Islas Baleares
1192	Ribadesella	5 642	 Principado de Asturias
1193	Castuera	5 637	 Badajoz	 Extremadura
1194	Agaete	5 633	Las Palmas	 Canarias
1195	Arafo	5 623	Santa Cruz de Tenerife	 Canarias
1196	Celanova	5 619	 Orense	 Galicia
1197	Librilla	5 619	 Región de Murcia
1198	Salteras	5 616	 Sevilla	 Andalucía
1199	Ugena	5 615	 Toledo	 Castilla-La Mancha
1200	Huelma	5 615	 Jaén	 Andalucía
1201	Altafulla	5 609	 Tarragona	 Cataluña
1202	Arbós	5 604	 Tarragona	 Cataluña
1203	Palazuelos de Eresma	5 597	 Segovia	 Castilla y León
1204	Arroyo de la Luz	5 596	 Cáceres	 Extremadura
1205	Bechí	5 587	Castellón	 Comunidad Valenciana
1206	Mora de Ebro	5 585	 Tarragona	 Cataluña
1207	Alfacar	5 585	 Granada	 Andalucía
1208	Santa Cristina de Aro	5 585	Gerona	 Cataluña
1209	Viella y Medio Arán	5 581	Lérida	 Cataluña
1210	Puentecaldelas	5 575	 Pontevedra	 Galicia
1211	Vilafan	5 562	Gerona	 Cataluña
1212	La Guancha	5 561	Santa Cruz de Tenerife	 Canarias
1213	San Ciprián de Viñas	5 558	 Orense	 Galicia
1214	Vilanova del Vallés	5 557	 Barcelona	 Cataluña
1215	Abegondo	5 534	La Coruña	 Galicia
1216	El Viso de San Juan	5 533	 Toledo	 Castilla-La Mancha
1217	Algodonales	5 504	 Cádiz	 Andalucía
1218	Celrá	5 503	Gerona	 Cataluña
1219	Guijuelo	5 495	 Salamanca	 Castilla y León
1220	Pulianas	5 495	 Granada	 Andalucía
1221	Benejúzar	5 480	Alicante	 Comunidad Valenciana
1222	Agramunt	5 479	Lérida	 Cataluña
1223	Cenia	5 475	 Tarragona	 Cataluña
1224	Aceuchal	5 456	 Badajoz	 Extremadura
1225	Paterna de Rivera	5 451	 Cádiz	 Andalucía
1226	Alameda	5 451	 Málaga	 Andalucía
1227	Puenteceso	5 429	La Coruña	 Galicia
1228	Simancas	5 423	 Valladolid	 Castilla y León
1229	Ortigueira	5 420	La Coruña	 Galicia
1230	Entrambasaguas	5 418	 Cantabria
1231	Almazán	5 411	 Soria	 Castilla y León
1232	Montefrío	5 406	 Granada	 Andalucía
1233	Arjona	5 397	 Jaén	 Andalucía
1234	Deva	5 395	 Guipúzcoa	 País Vasco
1235	Macael	5 393	 Almería	 Andalucía
1236	Cájar	5 389	 Granada	 Andalucía
1237	Haría	5 382	Las Palmas	 Canarias
1238	Mollina	5 376	 Málaga	 Andalucía
1239	Moraleja de Enmedio	5 368	 Comunidad de Madrid
1240	Nueva Carteya	5 347	 Córdoba	 Andalucía
1241	Peal de Becerro	5 345	 Jaén	 Andalucía
1242	Capellades	5 344	 Barcelona	 Cataluña
1243	Villanueva del Trabuco	5 340	 Málaga	 Andalucía
1244	Casariche	5 332	 Sevilla	 Andalucía
1245	Guitiriz	5 328	 Lugo	 Galicia
1246	Sariegos	5 306	 León	 Castilla y León
1247	Motrico	5 304	 Guipúzcoa	 País Vasco
1248	Malpica de Bergantiños	5 296	La Coruña	 Galicia
1249	Otero de Rey	5 295	 Lugo	 Galicia
1250	Sarriá de Ter	5 294	Gerona	 Cataluña
1251	Meaño	5 292	 Pontevedra	 Galicia
1252	Gualchos	5 292	 Granada	 Andalucía
1253	San Vicente de Alcántara	5 291	 Badajoz	 Extremadura
1254	Alcover	5 290	 Tarragona	 Cataluña
1255	Numancia de la Sagra	5 287	 Toledo	 Castilla-La Mancha
1256	Cigales	5 286	 Valladolid	 Castilla y León
1257	Talavera la Real	5 276	 Badajoz	 Extremadura
1258	Valencia de Alcántara	5 272	 Cáceres	 Extremadura
1259	Yepes	5 268	 Toledo	 Castilla-La Mancha
1260	Urdúliz	5 247	 Vizcaya	 País Vasco
1261	Oza-Cesuras	5 247	La Coruña	 Galicia
1262	Mugardos	5 246	La Coruña	 Galicia
1263	La Granja de San Ildefonso	5 237	 Segovia	 Castilla y León
1264	Nava	5 236	 Principado de Asturias
1265	Parres	5 233	 Principado de Asturias
1266	Las Navas del Marqués	5 231	 Ávila	 Castilla y León
1267	Alcalá de los Gazules	5 227	 Cádiz	 Andalucía
1268	Añover de Tajo	5 225	 Toledo	 Castilla-La Mancha
1269	Alcudia de Crespins	5 224	Valencia	 Comunidad Valenciana
1270	Los Montesinos	5 217	Alicante	 Comunidad Valenciana
1271	Ribadumia	5 193	 Pontevedra	 Galicia
1272	Camariñas	5 188	La Coruña	 Galicia
1273	Polop	5 188	Alicante	 Comunidad Valenciana
1274	Ayora	5 187	Valencia	 Comunidad Valenciana
1275	Esporlas	5 182	 Islas Baleares
1276	Moral de Calatrava	5 178	 Ciudad Real	 Castilla-La Mancha
1277	La Campana	5 177	 Sevilla	 Andalucía
1278	Valencia de Don Juan	5 176	 León	 Castilla y León
1279	Marina de Cudeyo	5 170	 Cantabria
1280	Bellpuig	5 168	Lérida	 Cataluña
1281	Bescanó	5 156	Gerona	 Cataluña
1282	Carranque	5 155	 Toledo	 Castilla-La Mancha
1283	La Guardia de Jaén	5 151	 Jaén	 Andalucía
1284	Alburquerque	5 144	 Badajoz	 Extremadura
1285	Iznalloz	5 142	 Granada	 Andalucía
1286	Valverde	5 123	Santa Cruz de Tenerife	 Canarias
1287	Miengo	5 123	 Cantabria
1288	La Cañiza	5 115	 Pontevedra	 Galicia
1289	Beas de Segura	5 112	 Jaén	 Andalucía
1290	Pedrera	5 110	 Sevilla	 Andalucía
1291	Quesada	5 106	 Jaén	 Andalucía
1292	Peñafiel	5 104	 Valladolid	 Castilla y León
1293	Nerva	5 100	 Huelva	 Andalucía
1294	Alba de Tormes	5 092	 Salamanca	 Castilla y León
1295	Noreña	5 088	 Principado de Asturias
1296	Almadén	5 069	 Ciudad Real	 Castilla-La Mancha
1297	Salvatierra	5 069	 Álava	 País Vasco
1298	Villa de Cruces	5 063	 Pontevedra	 Galicia
1299	Borja	5 054	 Zaragoza	 Aragón
1300	Candeleda	5 049	 Ávila	 Castilla y León
1301	Marquina-Jeméin	5 042	 Vizcaya	 País Vasco
1302	Las Salinas	5 039	 Islas Baleares
1303	El Burgo de Osma	5 034	 Soria	 Castilla y León
1304	Castro de Rey	5 033	 Lugo	 Galicia
1305	Castilblanco de los Arroyos	5 027	 Sevilla	 Andalucía
1306	Nambroca	5 020	 Toledo	 Castilla-La Mancha
1307	Cerceda	5 019	La Coruña	 Galicia
1308	Pioz	5 013	 Guadalajara	 Castilla-La Mancha
1309	Oliva de la Frontera	5 010	 Badajoz	 Extremadura
1310	Canyellas	5 007	 Barcelona	 Cataluña
1311	Vedra	5 005	La Coruña	 Galicia
1312	Mocejón	5 004	 Toledo	 Castilla-La Mancha
1313	Ribadavia	5 003	 Orense	 Galicia